numero,bola-1,bola-2,bola-3,bola-4,bola-5,bola-6,bola-comodin,fecha
478,5,7,9,23,36,56,4,08/07/2012
479,3,7,13,20,44,46,2,11/07/2012
480,1,19,29,46,47,55,5,15/07/2012
481,7,11,21,32,37,53,31,18/07/2012
482,18,21,39,41,44,45,10,22/07/2012
483,11,19,23,46,55,56,43,25/07/2012
484,1,5,17,21,27,37,39,29/07/2012
485,2,26,45,50,51,56,53,01/08/2012
486,14,26,33,35,39,49,25,05/08/2012
487,7,10,16,30,40,44,38,08/08/2012
488,3,21,23,27,41,49,53,12/08/2012
489,8,10,25,27,36,56,7,15/08/2012
490,2,20,22,35,41,42,45,19/08/2012
491,16,20,22,32,38,52,50,22/08/2012
492,24,26,40,45,49,54,8,26/08/2012
493,10,20,28,33,34,47,48,29/08/2012
494,2,13,22,31,41,51,43,02/09/2012
495,12,13,29,32,33,35,37,05/09/2012
496,10,17,28,33,48,53,3,09/09/2012
497,2,17,18,21,27,54,52,12/09/2012
498,11,14,23,28,44,49,10,16/09/2012
499,10,11,16,18,33,47,41,19/09/2012
500,7,9,23,25,29,33,34,23/09/2012
501,2,7,14,24,42,52,27,26/09/2012
502,5,8,26,34,53,54,52,30/09/2012
503,5,14,18,23,34,39,26,03/10/2012
504,5,15,24,29,37,53,51,07/10/2012
505,7,9,18,25,26,46,44,10/10/2012
506,16,21,30,32,33,47,40,14/10/2012
507,2,10,18,19,26,53,33,17/10/2012
508,1,16,18,20,39,48,7,21/10/2012
509,3,14,36,48,53,54,22,24/10/2012
510,10,20,26,50,55,56,35,28/10/2012
511,8,23,26,49,50,56,39,31/10/2012
512,1,13,20,29,32,48,17,04/11/2012
513,6,11,19,42,53,55,45,07/11/2012
514,1,5,15,20,43,45,39,11/11/2012
515,1,15,35,36,40,49,18,14/11/2012
516,10,26,32,35,54,56,38,18/11/2012
517,4,23,25,40,44,48,10,21/11/2012
518,12,18,33,41,45,56,8,25/11/2012
519,2,13,22,31,33,43,29,28/11/2012
520,9,14,30,41,43,54,20,02/12/2012
521,2,19,21,22,26,42,23,05/12/2012
522,12,21,31,38,40,51,46,09/12/2012
523,17,26,45,48,50,54,1,12/12/2012
524,24,35,43,46,49,53,40,16/12/2012
525,12,14,17,23,26,46,11,19/12/2012
526,16,27,39,47,49,53,37,23/12/2012
527,7,28,51,53,54,55,49,26/12/2012
528,2,7,20,25,30,39,47,30/12/2012
529,16,22,37,41,46,55,15,02/01/2013
530,3,21,29,33,51,55,43,06/01/2013
531,18,19,32,36,39,43,20,09/01/2013
532,13,19,33,43,47,53,4,13/01/2013
533,29,33,39,43,48,56,49,16/01/2013
534,11,19,21,22,42,47,45,20/01/2013
535,18,20,25,30,40,50,56,23/01/2013
536,4,13,18,36,38,49,51,27/01/2013
537,2,12,13,15,17,52,55,30/01/2013
538,2,6,15,24,36,54,8,03/02/2013
539,28,35,44,46,47,51,15,06/02/2013
540,5,8,17,32,52,56,29,10/02/2013
541,2,7,11,20,38,56,17,13/02/2013
542,3,18,27,35,42,54,22,17/02/2013
543,2,10,15,31,42,43,33,20/02/2013
544,4,7,18,24,48,49,28,24/02/2013
545,3,21,28,43,46,48,41,27/02/2013
546,26,28,36,38,47,49,22,03/03/2013
547,5,8,15,16,29,30,43,06/03/2013
548,7,14,17,19,42,52,3,10/03/2013
549,7,10,12,29,42,50,22,13/03/2013
550,24,43,46,47,48,52,21,17/03/2013
551,2,8,14,23,30,39,44,20/03/2013
552,3,23,27,34,38,47,4,24/03/2013
553,8,11,13,21,52,56,28,27/03/2013
554,17,21,22,26,41,53,3,31/03/2013
555,4,6,15,18,27,33,51,03/04/2013
556,2,7,8,22,26,54,55,07/04/2013
557,19,25,26,44,50,54,20,10/04/2013
558,3,22,24,33,38,39,56,14/04/2013
559,3,6,18,38,40,43,45,17/04/2013
560,1,2,9,17,35,56,36,21/04/2013
561,22,23,31,36,46,56,54,24/04/2013
562,11,21,35,38,41,45,12,28/04/2013
563,2,4,13,25,28,40,5,01/05/2013
564,16,17,25,39,49,55,12,05/05/2013
565,1,18,26,27,44,54,5,08/05/2013
566,5,20,35,46,50,53,51,12/05/2013
567,1,22,29,34,40,43,4,15/05/2013
568,23,25,35,43,47,56,31,19/05/2013
569,3,25,27,33,36,41,56,22/05/2013
570,2,3,5,28,41,49,13,26/05/2013
571,35,43,45,46,49,53,37,29/05/2013
572,3,5,14,24,48,53,44,02/06/2013
573,2,27,37,41,46,55,52,05/06/2013
574,13,22,24,33,44,49,39,09/06/2013
575,5,10,26,28,35,49,41,12/06/2013
576,16,26,30,32,42,43,36,16/06/2013
577,3,4,6,27,39,48,37,19/06/2013
578,22,23,28,35,51,52,4,23/06/2013
579,4,12,26,34,49,53,11,26/06/2013
580,12,25,30,35,43,45,21,30/06/2013
581,2,3,34,36,48,55,56,03/07/2013
582,13,25,31,44,47,49,40,07/07/2013
583,17,32,42,44,47,49,23,10/07/2013
584,2,14,26,31,37,48,41,14/07/2013
585,12,17,35,44,49,53,54,17/07/2013
586,8,20,32,43,51,53,55,21/07/2013
587,13,17,18,35,53,56,25,24/07/2013
588,4,5,19,40,45,50,52,28/07/2013
589,11,13,22,27,31,34,25,31/07/2013
590,14,22,26,28,43,54,49,04/08/2013
591,6,12,20,26,34,40,27,07/08/2013
592,2,15,17,25,33,43,28,11/08/2013
593,2,5,19,20,35,52,45,14/08/2013
594,4,6,14,17,34,39,24,18/08/2013
595,3,6,21,22,39,43,16,21/08/2013
596,6,22,26,30,35,55,47,25/08/2013
597,12,18,19,39,43,48,51,28/08/2013
598,4,11,21,31,42,43,7,01/09/2013
599,5,8,10,24,37,55,14,04/09/2013
600,10,14,16,31,33,46,15,08/09/2013
601,4,9,25,32,38,40,49,11/09/2013
602,6,8,20,23,39,47,40,15/09/2013
603,5,8,9,17,29,50,23,18/09/2013
604,10,21,33,44,50,53,5,22/09/2013
605,7,8,10,29,46,55,1,25/09/2013
606,12,32,34,45,46,51,26,29/09/2013
607,5,10,15,16,21,30,49,02/10/2013
608,16,36,37,52,55,56,47,06/10/2013
609,20,22,30,33,45,49,10,09/10/2013
610,1,21,23,30,46,47,5,13/10/2013
611,7,13,19,27,50,54,28,16/10/2013
612,9,23,26,28,37,54,20,20/10/2013
613,5,16,22,26,31,41,11,23/10/2013
614,8,9,23,37,48,53,11,27/10/2013
615,3,4,18,20,26,28,10,30/10/2013
616,4,19,24,39,49,55,36,03/11/2013
617,4,13,22,34,37,39,44,06/11/2013
618,4,9,20,25,28,37,29,10/11/2013
619,8,9,12,30,43,51,29,13/11/2013
620,4,5,30,43,45,51,29,17/11/2013
621,2,10,25,30,32,56,50,20/11/2013
622,10,29,32,42,43,47,8,24/11/2013
623,7,13,23,37,48,49,53,27/11/2013
624,2,7,12,35,51,54,13,01/12/2013
625,5,15,24,25,37,39,49,04/12/2013
626,4,5,22,28,31,37,30,08/12/2013
627,6,13,17,20,31,50,9,11/12/2013
628,8,16,18,46,52,55,22,15/12/2013
629,7,26,31,44,45,53,51,18/12/2013
630,5,13,20,32,36,56,25,22/12/2013
631,9,10,30,35,41,48,29,25/12/2013
632,24,30,40,41,55,56,3,29/12/2013
633,5,6,7,25,33,50,51,01/01/2014
634,1,5,28,48,49,55,22,05/01/2014
635,7,10,13,23,34,44,51,08/01/2014
636,13,15,19,33,49,53,26,12/01/2014
637,6,13,27,32,47,52,18,15/01/2014
638,7,14,23,26,43,49,12,19/01/2014
639,2,9,15,16,21,42,24,22/01/2014
640,5,16,30,31,38,52,35,26/01/2014
641,7,9,29,44,48,55,23,29/01/2014
642,5,7,8,23,26,55,50,02/02/2014
643,2,3,7,26,30,48,53,05/02/2014
644,3,6,19,28,48,52,13,09/02/2014
645,10,15,23,24,36,49,29,12/02/2014
646,2,7,10,27,34,54,32,16/02/2014
647,13,18,26,30,31,53,37,19/02/2014
648,7,24,27,39,45,52,12,23/02/2014
649,16,19,23,29,33,49,36,26/02/2014
650,4,6,20,21,45,55,38,02/03/2014
651,5,16,17,24,41,47,36,05/03/2014
652,28,31,32,44,51,52,20,09/03/2014
653,1,4,20,21,24,34,22,12/03/2014
654,10,26,40,44,50,54,6,16/03/2014
655,1,2,4,31,32,46,11,19/03/2014
656,1,9,12,19,31,34,21,23/03/2014
657,1,13,19,29,41,46,50,26/03/2014
658,7,11,26,38,39,56,14,30/03/2014
659,34,44,45,51,52,56,53,02/04/2014
660,2,14,27,42,46,50,21,06/04/2014
661,8,11,14,36,49,55,15,09/04/2014
662,6,19,23,25,28,42,47,13/04/2014
663,10,22,29,30,32,33,51,16/04/2014
664,15,17,19,22,31,53,10,20/04/2014
665,8,16,21,39,50,52,4,23/04/2014
666,11,18,31,35,39,42,34,27/04/2014
667,4,20,29,31,44,48,49,30/04/2014
668,5,6,33,34,46,55,38,04/05/2014
669,6,18,36,48,50,52,28,07/05/2014
670,12,20,33,46,50,51,54,11/05/2014
671,12,15,31,50,54,55,11,14/05/2014
672,4,11,12,40,45,51,55,18/05/2014
673,4,8,15,36,39,45,28,21/05/2014
674,14,33,41,43,52,56,38,25/05/2014
675,1,6,15,22,34,39,21,28/05/2014
676,10,23,29,45,53,56,54,01/06/2014
677,2,14,21,28,36,49,47,04/06/2014
678,4,15,16,34,44,56,2,08/06/2014
679,2,4,26,27,28,44,16,11/06/2014
680,5,7,44,51,53,54,28,15/06/2014
681,6,11,27,33,41,56,53,18/06/2014
682,14,18,50,51,52,56,5,22/06/2014
683,5,13,15,40,54,55,23,25/06/2014
684,5,26,30,34,37,56,23,29/06/2014
685,9,18,40,42,48,52,36,02/07/2014
686,12,25,31,36,46,54,9,06/07/2014
687,2,6,30,34,37,43,55,09/07/2014
688,5,8,26,32,37,39,23,13/07/2014
689,11,18,21,31,36,49,51,16/07/2014
690,1,3,12,22,35,55,44,20/07/2014
691,13,21,37,42,43,48,14,23/07/2014
692,1,5,6,8,30,46,17,27/07/2014
693,10,14,16,17,27,49,52,30/07/2014
694,1,3,16,19,20,28,23,03/08/2014
695,18,24,31,39,47,51,2,06/08/2014
696,3,29,30,38,42,50,44,10/08/2014
697,2,13,21,35,41,49,47,13/08/2014
698,4,15,16,30,44,50,43,17/08/2014
699,3,5,19,24,28,30,15,20/08/2014
700,3,6,40,41,47,48,49,24/08/2014
701,7,17,40,48,53,56,35,27/08/2014
702,33,35,47,52,53,56,3,31/08/2014
703,4,8,11,37,41,43,18,03/09/2014
704,8,13,18,22,40,54,41,07/09/2014
705,6,12,40,43,51,56,26,10/09/2014
706,7,8,20,37,39,45,48,14/09/2014
707,8,20,26,27,42,44,11,17/09/2014
708,2,17,39,48,53,56,15,21/09/2014
709,4,5,16,29,39,55,21,24/09/2014
710,8,14,20,42,43,55,44,28/09/2014
711,13,14,16,28,50,51,21,01/10/2014
712,8,15,35,37,41,48,26,05/10/2014
713,19,26,37,50,53,54,48,08/10/2014
714,11,22,25,29,37,55,41,12/10/2014
715,8,12,19,21,22,43,49,15/10/2014
716,3,10,14,28,48,56,27,19/10/2014
717,1,13,21,22,33,45,19,22/10/2014
718,11,12,17,29,30,34,38,26/10/2014
719,8,9,14,28,33,56,12,29/10/2014
720,10,17,20,31,50,51,3,02/11/2014
721,20,32,33,34,50,56,4,05/11/2014
722,6,30,34,46,50,52,32,09/11/2014
723,2,29,30,36,44,51,32,12/11/2014
724,28,30,32,34,42,43,46,16/11/2014
725,2,8,16,23,42,48,15,19/11/2014
726,9,17,22,26,49,56,1,23/11/2014
727,17,19,22,23,36,38,49,26/11/2014
728,3,6,22,38,40,56,12,30/11/2014
729,7,21,33,35,43,55,51,03/12/2014
730,12,31,37,44,52,55,25,07/12/2014
731,2,5,18,30,44,53,33,10/12/2014
732,6,16,21,32,43,56,9,14/12/2014
733,9,13,29,33,39,51,37,17/12/2014
734,12,22,36,43,46,52,35,21/12/2014
735,11,21,33,43,54,55,38,24/12/2014
736,8,17,19,36,37,41,55,28/12/2014
737,8,17,20,38,54,56,2,31/12/2014
738,9,14,35,46,49,55,11,04/01/2015
739,1,5,17,25,35,55,43,07/01/2015
740,4,15,18,30,38,49,53,11/01/2015
741,1,15,26,40,45,46,28,14/01/2015
742,5,12,22,41,44,47,26,18/01/2015
743,3,6,14,28,30,39,31,21/01/2015
744,24,27,40,41,54,55,26,25/01/2015
745,1,10,12,32,36,48,20,28/01/2015
746,6,17,27,32,34,40,20,01/02/2015
747,1,2,13,27,29,34,42,04/02/2015
748,3,6,11,24,31,51,47,08/02/2015
749,3,6,25,45,46,48,43,11/02/2015
750,8,9,11,20,22,40,48,15/02/2015
751,3,10,19,34,44,54,2,18/02/2015
752,4,25,31,44,49,56,21,22/02/2015
753,6,8,29,47,48,50,22,25/02/2015
754,4,5,25,35,48,53,22,01/03/2015
755,17,22,24,31,43,50,12,04/03/2015
756,11,17,19,24,43,49,15,08/03/2015
757,8,11,22,23,38,41,49,11/03/2015
758,9,18,28,29,41,50,32,15/03/2015
759,8,34,43,49,54,55,27,18/03/2015
760,22,33,40,41,42,48,23,22/03/2015
761,3,31,39,43,44,50,19,25/03/2015
762,3,7,17,38,39,50,51,29/03/2015
763,24,25,26,32,39,47,19,01/04/2015
764,5,6,14,15,31,46,32,05/04/2015
765,4,10,40,42,45,46,30,08/04/2015
766,7,18,23,31,35,36,32,12/04/2015
767,4,8,10,18,46,56,29,15/04/2015
768,6,15,20,24,37,51,16,19/04/2015
769,2,11,16,24,31,37,21,22/04/2015
770,10,28,33,37,46,52,23,26/04/2015
771,24,29,42,44,52,53,10,29/04/2015
772,9,14,22,35,37,47,46,03/05/2015
773,5,7,29,36,38,41,46,06/05/2015
774,11,12,18,40,53,56,43,10/05/2015
775,21,25,27,36,47,54,34,13/05/2015
776,7,23,25,29,33,50,28,17/05/2015
777,3,4,17,19,21,49,1,20/05/2015
778,7,8,23,34,47,52,37,24/05/2015
779,3,26,27,38,44,56,50,27/05/2015
780,1,10,11,33,37,47,16,31/05/2015
781,2,20,31,35,48,53,18,03/06/2015
782,14,33,42,45,51,55,50,07/06/2015
783,16,24,32,36,51,52,19,10/06/2015
784,4,10,12,22,32,51,29,14/06/2015
785,1,4,11,17,44,52,42,17/06/2015
786,3,6,23,25,34,35,15,21/06/2015
787,2,4,16,38,50,52,54,24/06/2015
788,3,16,28,30,40,54,32,28/06/2015
789,1,17,20,29,35,51,49,01/07/2015
790,1,5,10,17,34,40,9,05/07/2015
791,6,9,27,32,37,44,17,08/07/2015
792,12,16,30,32,37,49,5,12/07/2015
793,19,22,41,48,51,55,39,15/07/2015
794,1,15,26,30,49,52,10,19/07/2015
795,11,12,17,32,36,54,51,22/07/2015
796,2,16,30,35,51,53,17,26/07/2015
797,1,11,20,27,39,41,45,29/07/2015
798,5,13,19,29,30,56,21,02/08/2015
799,23,25,29,33,46,49,40,05/08/2015
800,13,14,23,35,37,40,28,09/08/2015
801,3,16,20,28,40,55,54,12/08/2015
802,8,16,17,26,31,37,12,16/08/2015
803,15,22,27,28,30,31,50,19/08/2015
804,1,3,5,24,42,46,26,23/08/2015
805,2,22,28,32,33,51,9,26/08/2015
806,12,13,16,26,30,49,45,30/08/2015
807,16,19,30,38,40,49,6,02/09/2015
808,9,10,15,41,46,49,43,06/09/2015
809,4,8,24,25,26,37,27,09/09/2015
810,10,18,25,33,38,49,1,13/09/2015
811,13,18,30,33,36,51,37,16/09/2015
812,2,13,18,20,21,52,46,20/09/2015
813,2,8,9,25,46,52,53,23/09/2015
814,5,16,25,27,35,45,42,27/09/2015
815,7,20,23,24,27,42,16,30/09/2015
816,3,15,20,36,40,56,35,04/10/2015
817,4,27,41,45,48,54,51,07/10/2015
818,5,15,28,37,46,49,8,11/10/2015
819,1,15,17,25,37,45,9,14/10/2015
820,5,13,23,33,44,56,53,18/10/2015
821,3,4,7,30,45,52,6,21/10/2015
822,4,7,21,25,48,49,1,25/10/2015
823,4,8,24,37,43,51,5,28/10/2015
824,8,17,20,28,29,55,3,01/11/2015
825,3,6,12,30,48,55,24,04/11/2015
826,3,12,16,25,32,35,22,08/11/2015
827,7,12,29,34,35,39,1,11/11/2015
828,3,10,12,18,33,46,31,15/11/2015
829,17,22,48,49,50,53,37,18/11/2015
830,4,12,16,18,46,52,31,22/11/2015
831,9,27,36,38,41,52,23,25/11/2015
832,1,7,33,35,48,52,44,29/11/2015
833,4,13,21,40,46,47,48,02/12/2015
834,1,12,19,21,40,44,17,06/12/2015
835,2,3,4,21,25,39,32,09/12/2015
836,11,20,29,32,37,40,56,13/12/2015
837,3,26,35,38,50,55,20,16/12/2015
838,9,14,18,28,40,45,50,20/12/2015
839,4,11,29,38,40,46,2,23/12/2015
840,3,6,18,32,46,54,25,27/12/2015
841,2,6,20,30,33,37,49,30/12/2015
842,1,9,12,16,24,47,46,03/01/2016
843,12,30,42,43,49,53,45,06/01/2016
844,14,17,18,39,43,53,1,10/01/2016
845,5,21,37,40,46,56,31,13/01/2016
846,14,35,42,43,49,50,31,17/01/2016
847,3,4,18,31,41,43,9,20/01/2016
848,7,11,14,45,47,54,12,24/01/2016
849,31,45,46,50,51,52,54,27/01/2016
850,13,18,20,29,40,56,23,31/01/2016
851,5,14,19,33,46,49,22,03/02/2016
852,18,24,47,48,50,56,8,07/02/2016
853,10,24,27,38,40,48,54,10/02/2016
854,6,27,31,42,45,52,9,14/02/2016
855,10,13,16,23,26,50,43,17/02/2016
856,3,5,19,20,27,54,1,21/02/2016
857,13,16,23,26,34,37,25,24/02/2016
858,5,6,8,38,50,51,44,28/02/2016
859,1,2,12,17,21,27,48,02/03/2016
860,1,12,13,16,45,48,5,06/03/2016
861,11,26,32,42,43,56,29,09/03/2016
862,11,17,22,34,36,46,3,13/03/2016
863,17,25,35,39,42,54,36,16/03/2016
864,21,27,34,44,55,56,53,20/03/2016
865,24,31,38,40,52,53,34,23/03/2016
866,1,6,19,31,49,54,55,27/03/2016
867,15,21,28,47,49,55,31,30/03/2016
868,37,40,45,50,51,54,23,03/04/2016
869,1,4,15,20,21,54,49,06/04/2016
870,3,12,14,29,32,44,53,10/04/2016
871,2,8,9,15,31,36,10,13/04/2016
872,3,4,15,19,22,38,42,17/04/2016
873,5,30,36,37,44,51,29,20/04/2016
874,22,26,41,42,44,54,34,24/04/2016
875,24,29,31,35,46,55,19,27/04/2016
876,2,21,23,31,36,52,34,01/05/2016
877,2,3,4,5,25,40,43,04/05/2016
878,4,21,23,33,52,55,29,08/05/2016
879,6,7,15,17,51,52,40,11/05/2016
880,5,6,14,15,35,48,55,15/05/2016
881,12,28,30,38,39,44,37,18/05/2016
882,1,9,29,32,45,47,17,22/05/2016
883,3,4,7,30,45,55,42,25/05/2016
884,8,21,22,31,33,56,19,29/05/2016
885,7,13,17,24,32,56,12,01/06/2016
886,9,16,19,24,32,53,47,05/06/2016
887,2,14,21,28,38,39,42,08/06/2016
888,5,8,15,43,44,52,56,12/06/2016
889,6,15,17,29,31,56,51,15/06/2016
890,2,15,25,30,39,50,31,19/06/2016
891,9,14,30,32,45,56,12,22/06/2016
892,15,24,25,29,46,54,21,26/06/2016
893,10,15,17,18,35,50,30,29/06/2016
894,11,23,43,47,48,54,49,03/07/2016
895,4,21,24,36,41,47,9,06/07/2016
896,2,16,24,25,30,45,51,10/07/2016
897,10,16,21,26,39,51,56,13/07/2016
898,5,10,14,15,36,56,53,17/07/2016
899,4,12,29,43,46,53,9,20/07/2016
900,3,12,22,33,39,49,40,24/07/2016
901,24,30,33,41,43,44,28,27/07/2016
902,7,13,19,33,44,48,53,31/07/2016
903,10,18,39,44,45,55,40,03/08/2016
904,18,19,25,30,33,35,43,07/08/2016
905,21,24,30,31,43,45,10,10/08/2016
906,10,11,18,33,43,48,40,14/08/2016
907,7,18,19,31,35,54,46,17/08/2016
908,27,34,40,45,52,54,3,21/08/2016
909,22,24,27,28,29,47,51,24/08/2016
910,3,15,32,38,40,53,24,28/08/2016
911,5,15,16,21,47,48,23,31/08/2016
912,16,32,37,39,48,55,17,04/09/2016
913,29,31,38,39,46,54,48,07/09/2016
914,7,15,38,39,42,52,9,11/09/2016
915,2,9,18,21,29,53,7,14/09/2016
916,21,27,44,47,52,54,16,18/09/2016
917,4,24,28,46,50,56,16,21/09/2016
918,1,5,15,26,40,46,14,25/09/2016
919,5,12,25,29,34,48,42,28/09/2016
920,8,17,19,26,33,37,41,02/10/2016
921,2,5,18,22,25,40,1,05/10/2016
922,4,8,18,25,32,38,55,09/10/2016
923,4,11,23,28,29,48,6,12/10/2016
924,11,16,19,25,28,50,6,16/10/2016
925,3,18,28,44,51,53,25,19/10/2016
926,2,10,13,29,35,48,8,23/10/2016
927,28,32,35,37,46,56,6,26/10/2016
928,10,13,31,47,50,55,40,30/10/2016
929,8,11,30,37,49,56,51,02/11/2016
930,2,19,20,21,33,45,30,06/11/2016
931,16,19,31,35,38,45,9,09/11/2016
932,2,8,14,22,48,52,26,13/11/2016
933,6,25,28,34,39,52,7,16/11/2016
934,2,7,35,40,45,55,12,20/11/2016
935,35,38,43,45,49,54,46,23/11/2016
936,6,7,14,22,44,45,38,27/11/2016
937,12,20,27,31,42,50,29,30/11/2016
938,2,9,21,27,40,43,44,04/12/2016
939,10,25,33,34,43,50,47,07/12/2016
940,2,13,25,26,33,35,32,11/12/2016
941,9,15,18,25,42,52,2,14/12/2016
942,9,21,24,28,34,56,11,18/12/2016
943,9,12,23,33,46,54,17,21/12/2016
944,10,15,16,20,33,47,37,25/12/2016
945,14,19,27,33,40,45,54,28/12/2016
946,42,43,45,49,51,56,6,01/01/2017
947,3,9,21,23,24,25,36,04/01/2017
948,15,16,40,42,50,51,1,08/01/2017
949,18,29,30,41,53,54,24,11/01/2017
950,1,9,31,36,48,55,49,15/01/2017
951,21,29,30,36,40,48,56,18/01/2017
952,10,13,33,43,52,56,12,22/01/2017
953,12,20,22,25,46,48,50,25/01/2017
954,5,19,26,42,51,54,8,29/01/2017
